group,popularity,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,average_height,average_expectancy
Toy Group,0.23036649214659688,0.5,0.5,0.5,0.75,1.0,0.15000000000000002,0.7941176470588235
Hound Group,0.4136125654450262,0.75,0.0,0.75,0.0,0.0,0.7799999999999998,0.7941176470588235
Terrier Group,0.6910994764397906,0.5,0.25,0.5,1.0,0.75,0.6600000000000001,0.7352941176470588
Working Group,0.7591623036649214,0.75,0.5,0.75,1.0,0.5,0.78,0.6764705882352942
Working Group,0.7015706806282722,0.5,0.5,0.75,0.25,0.75,0.7,0.7058823529411764
Foundation Stock Service,0.5037454691904953,0.0,0.5,0.75,0.5,0.5,0.6399999999999999,0.6470588235294118
Hound Group,0.08900523560209428,0.0,0.25,0.75,0.5,0.5,0.7200000000000002,0.6764705882352942
Non-Sporting Group,0.3664921465968587,0.25,0.5,0.75,1.0,1.0,0.3000000000000001,0.8235294117647058
Hound Group,0.03141361256544506,0.0,0.5,0.75,0.25,0.75,0.6600000000000001,0.7058823529411764
Terrier Group,0.2931937172774869,0.28240740740740744,0.41147859922178986,0.6411439114391144,0.5306324110671936,0.5257936507936507,0.3000000000000001,0.8823529411764706
Foundation Stock Service,0.5037454691904953,0.25,0.5,0.75,1.0,0.5,0.7,0.7941176470588235
Terrier Group,0.5602094240837696,0.0,0.25,0.5,0.5,0.5,0.46,0.8235294117647058
Sporting Group,0.1361256544502618,0.5,0.0,0.5,1.0,0.75,0.39999999999999997,0.7058823529411764
Working Group,0.5340314136125655,0.25,0.5,0.5,0.25,0.25,0.8600000000000001,0.7058823529411764
Foundation Stock Service,0.5037454691904953,0.25,0.75,1.0,0.0,0.25,0.56,0.7941176470588235
Herding Group,0.7172774869109948,0.0,0.75,1.0,0.0,0.25,0.4799999999999999,0.8235294117647058
Foundation Stock Service,0.5037454691904953,0.25,0.75,0.75,1.0,0.5,0.4799999999999999,0.6764705882352942
Herding Group,0.9162303664921466,0.25,0.5,0.75,1.0,0.5,0.56,0.7941176470588235
Foundation Stock Service,0.5037454691904953,0.25,0.25,0.75,0.75,0.5,0.4799999999999999,0.7941176470588235
Terrier Group,0.2722513089005235,0.25,0.0,0.75,0.5,0.75,0.1600000000000001,0.7647058823529411
Hound Group,0.5037454691904953,0.25,0.25,0.5,0.25,0.75,0.79,0.7941176470588235
Sporting Group,0.5037454691904953,0.25,0.0,0.5,0.5,0.75,0.6100000000000001,0.7647058823529411
Hound Group,0.549738219895288,0.0,0.25,0.75,0.25,0.25,0.39999999999999997,0.7941176470588235
