,Pokémon,Price
0,Bulbasaur,£63.00
1,Ivysaur,£87.00
2,Venusaur,£105.00
3,Charmander,£48.00
4,Charmeleon,£165.00
5,Charizard,£156.00
6,Squirtle,£130.00
7,Wartortle,£123.00
8,Blastoise,£76.00
9,Caterpie,£73.00
10,Metapod,£148.00
11,Butterfree,£162.00
12,Weedle,£25.00
13,Kakuna,£148.00
14,Beedrill,£168.00
15,Pidgey,£159.00
16,Pidgeotto,£84.00
17,Pidgeot,£185.00
18,Rattata,£128.00
19,Raticate,£60.00
20,Spearow,£133.00
21,Fearow,£95.00
22,Ekans,£55.00
23,Arbok,£182.00
24,Pikachu,£37.00
25,Raichu,£140.00
26,Sandshrew,£82.00
27,Sandslash,£155.00
28,Nidorina,£28.00
29,Nidoqueen,£106.00
30,Nidorino,£179.00
31,Nidoking,£31.00
32,Clefairy,£160.00
33,Clefable,£188.00
34,Vulpix,£85.00
35,Ninetales,£52.00
36,Jigglypuff,£61.00
37,Wigglytuff,£130.00
38,Zubat,£125.00
39,Golbat,£136.00
40,Oddish,£45.00
41,Gloom,£178.00
42,Vileplume,£170.00
43,Paras,£168.00
44,Parasect,£27.00
45,Venonat,£158.00
46,Venomoth,£53.00
47,Diglett,£122.00
48,Dugtrio,£111.00
49,Meowth,£131.00
50,Persian,£200.00
51,Psyduck,£182.00
52,Golduck,£31.00
53,Mankey,£125.00
54,Primeape,£86.00
55,Growlithe,£30.00
56,Arcanine,£69.00
57,Poliwag,£174.00
58,Poliwhirl,£121.00
59,Poliwrath,£152.00
60,Abra,£141.00
61,Kadabra,£129.00
62,Alakazam,£40.00
63,Machop,£166.00
64,Machoke,£27.00
65,Machamp,£121.00
66,Bellsprout,£74.00
67,Weepinbell,£26.00
68,Victreebel,£68.00
69,Tentacool,£186.00
70,Tentacruel,£65.00
71,Geodude,£32.00
72,Graveler,£182.00
73,Golem,£103.00
74,Ponyta,£53.00
75,Rapidash,£98.00
76,Slowpoke,£109.00
77,Slowbro,£179.00
78,Magnemite,£100.00
79,Magneton,£191.00
80,Farfetchd,£185.00
81,Doduo,£73.00
82,Dodrio,£138.00
83,Seel,£164.00
84,Dewgong,£70.00
85,Grimer,£147.00
86,Muk,£187.00
87,Shellder,£138.00
88,Cloyster,£199.00
89,Gastly,£179.00
90,Haunter,£42.00
91,Gengar,£149.00
92,Onix,£37.00
93,Drowzee,£40.00
94,Hypno,£198.00
95,Krabby,£64.00
96,Kingler,£72.00
97,Voltorb,£189.00
98,Electrode,£100.00
99,Exeggcute,£126.00
100,Exeggutor,£68.00
101,Cubone,£177.00
102,Marowak,£36.00
103,Hitmonlee,£73.00
104,Hitmonchan,£91.00
105,Lickitung,£142.00
106,Koffing,£38.00
107,Weezing,£48.00
108,Rhyhorn,£124.00
109,Rhydon,£27.00
110,Chansey,£176.00
111,Tangela,£64.00
112,Kangaskhan,£164.00
113,Horsea,£154.00
114,Seadra,£51.00
115,Goldeen,£170.00
116,Seaking,£129.00
117,Staryu,£166.00
118,Starmie,£176.00
119,Mr-mime,£144.00
120,Scyther,£85.00
121,Jynx,£138.00
122,Electabuzz,£125.00
123,Magmar,£130.00
124,Pinsir,£141.00
125,Tauros,£63.00
126,Magikarp,£43.00
127,Gyarados,£79.00
128,Lapras,£172.00
129,Ditto,£75.00
130,Eevee,£112.00
131,Vaporeon,£147.00
132,Jolteon,£158.00
133,Flareon,£34.00
134,Porygon,£178.00
135,Omanyte,£162.00
136,Omastar,£61.00
137,Kabuto,£79.00
138,Kabutops,£57.00
139,Aerodactyl,£56.00
140,Snorlax,£134.00
141,Articuno,£77.00
142,Zapdos,£133.00
143,Moltres,£178.00
144,Dratini,£94.00
145,Dragonair,£57.00
146,Dragonite,£69.00
147,Mewtwo,£43.00
148,Mew,£136.00
149,Chikorita,£127.00
150,Bayleef,£44.00
151,Meganium,£163.00
152,Cyndaquil,£154.00
153,Quilava,£85.00
154,Typhlosion,£191.00
155,Totodile,£190.00
156,Croconaw,£175.00
157,Feraligatr,£183.00
158,Sentret,£48.00
159,Furret,£154.00
160,Hoothoot,£48.00
161,Noctowl,£170.00
162,Ledyba,£98.00
163,Ledian,£136.00
164,Spinarak,£199.00
165,Ariados,£85.00
166,Crobat,£195.00
167,Chinchou,£59.00
168,Lanturn,£131.00
169,Pichu,£193.00
170,Cleffa,£107.00
171,Igglybuff,£189.00
172,Togepi,£47.00
173,Togetic,£69.00
174,Natu,£99.00
175,Xatu,£123.00
176,Mareep,£79.00
177,Flaaffy,£163.00
178,Ampharos,£41.00
179,Bellossom,£25.00
180,Marill,£127.00
181,Azumarill,£175.00
